Output File                                           Name                           Type        FSH File                                         Lines
ActivityDefinition-CoverageMonitoring.json            CoverageMonitoring             Instance    activitydefinitions/CoverageMonitoring.fsh       4 - 16
ActivityDefinition-PolioVaccinationSession.json       PolioVaccinationSession        Instance    activitydefinitions/PolioVaccinationSession.fsh  4 - 16
ActivityDefinition-SupervisionVisit.json              SupervisionVisit               Instance    activitydefinitions/SupervisionVisit.fsh         4 - 16
CarePlan-ExampleCarePlan.json                         ExampleCarePlan                Instance    examples/ExampleCarePlan.fsh                     4 - 23
CodeSystem-MicroplanActivityTypeCS.json               MicroplanActivityTypeCS        CodeSystem  codesystems/MicroplanActivityTypeCS.fsh          4 - 14
CodeSystem-MicroplanLocationTypeCS.json               MicroplanLocationTypeCS        CodeSystem  codesystems/MicroplanLocationTypeCS.fsh          4 - 16
CodeSystem-MicroplanParticipantRoleCS.json            MicroplanParticipantRoleCS     CodeSystem  codesystems/MicroplanParticipantRoleCS.fsh       4 - 14
Group-ExamplePopulationDistrict.json                  ExamplePopulationDistrict      Instance    examples/ExampleGroups.fsh                       38 - 53
Group-ExamplePopulationSiteAlpha.json                 ExamplePopulationSiteAlpha     Instance    examples/ExampleGroups.fsh                       4 - 19
Group-ExamplePopulationSiteBeta.json                  ExamplePopulationSiteBeta      Instance    examples/ExampleGroups.fsh                       21 - 36
Location-ExampleCountry.json                          ExampleCountry                 Instance    examples/ExampleLocations.fsh                    4 - 12
Location-ExampleDistrict.json                         ExampleDistrict                Instance    examples/ExampleLocations.fsh                    25 - 34
Location-ExampleFacility.json                         ExampleFacility                Instance    examples/ExampleLocations.fsh                    36 - 45
Location-ExampleProvince.json                         ExampleProvince                Instance    examples/ExampleLocations.fsh                    14 - 23
Location-ExampleSiteAlpha.json                        ExampleSiteAlpha               Instance    examples/ExampleLocations.fsh                    47 - 59
Location-ExampleSiteBeta.json                         ExampleSiteBeta                Instance    examples/ExampleLocations.fsh                    61 - 73
PlanDefinition-PolioSIACampaign.json                  PolioSIACampaign               Instance    plandefinitions/PolioSIACampaign.fsh             4 - 48
StructureDefinition-CampaignLocation.json             CampaignLocation               Extension   extensions/CampaignLocation.fsh                  4 - 12
StructureDefinition-TargetLocationType.json           TargetLocationType             Extension   extensions/TargetLocationType.fsh                4 - 13
StructureDefinition-microplan-careplan.json           MicroplanCarePlan              Profile     profiles/MicroplanCarePlan.fsh                   4 - 23
StructureDefinition-microplan-location.json           MicroplanLocation              Profile     profiles/MicroplanLocation.fsh                   4 - 19
StructureDefinition-microplan-plandefinition.json     MicroplanPlanDefinition        Profile     profiles/MicroplanPlanDefinition.fsh             4 - 24
StructureDefinition-microplan-target-population.json  MicroplanTargetPopulation      Profile     profiles/MicroplanTargetPopulation.fsh           4 - 18
StructureDefinition-microplan-task.json               MicroplanTask                  Profile     profiles/MicroplanTask.fsh                       4 - 26
Task-ExampleTaskCoverageMonitoring.json               ExampleTaskCoverageMonitoring  Instance    examples/ExampleTasks.fsh                        64 - 78
Task-ExampleTaskSupervision.json                      ExampleTaskSupervision         Instance    examples/ExampleTasks.fsh                        48 - 62
Task-ExampleTaskVaccinationAlpha.json                 ExampleTaskVaccinationAlpha    Instance    examples/ExampleTasks.fsh                        4 - 24
Task-ExampleTaskVaccinationBeta.json                  ExampleTaskVaccinationBeta     Instance    examples/ExampleTasks.fsh                        26 - 46
ValueSet-MicroplanActivityTypeVS.json                 MicroplanActivityTypeVS        ValueSet    valuesets/MicroplanActivityTypeVS.fsh            4 - 11
ValueSet-MicroplanLocationTypeVS.json                 MicroplanLocationTypeVS        ValueSet    valuesets/MicroplanLocationTypeVS.fsh            4 - 11
ValueSet-MicroplanParticipantRoleVS.json              MicroplanParticipantRoleVS     ValueSet    valuesets/MicroplanParticipantRoleVS.fsh         4 - 11
